//elementwaise add, addr: 0 ~ 9
a62e  5375  52e3  3ab8  327b  b36c  4b4e  b176  9fb0  ad45  6018  384e  4c79  9fdd  bf9e  5e12  e900  59b3  5f3c  a142  a6c8  59e1  5a56  b33a  a5b8  c670  cf20  a08c  50dd  54a7  498a  c6d8  38f0  ca1a  b416  a4f4  b77e  5888  507e  a3b7  59f2  55cc  a58e  ab27  5266  5564  5afb  b66c  b4a4  b7fe  a59d  4dc4  5edf  5ce4  5418  581c  a1cc  4584  5969  a5f3  9ff3  a745  592c  bbd6
//elementwise sub, addr: 10 ~ 19
ad07  bb1f  abc2  51de  5660  a2c8  44c8  a789  a0e2  4f04  5244  a1f3  bd59  5bfa  5b74  4925  5c30  a49a  a4b2  a4b7  c4f8  a31e  555a  a4a8  b60e  51f6  4418  5c00  aef8  b1a2  bf8d  5255  5466  ba7a  acca  a17e  49ce  a070  b17a  a1c6  5502  48da  5bb2  ae66  ec00  ca8c  a8d0  4fb4  4d63  a542  49d9  4200  a4fa  5ee4  a6f0  5d56  bc02  46fa  9fa9  5148  3400  c130  aebe  5c43
3d9c  56c2  4ccc  af3f  a040  53e2  586a  5f6a  a6ec  a28e  5cd2  a254  a5da  bc5d  56e2  5f36  5109  4120  5a96  5f2e  568c  aaba  5cdc  5267  5d26  437c  4dc6  4e11  a711  a882  a5e8  43e0  52f4  bc08  a45e  5ea2  55cc  583c  aab5  60da  5982  b212  a088  5aaa  a486  518a  a546  bf01  a78e  58cd  595c  5632  3f40  5e7e  4e5e  5427  5f1a  9f34  b211  a338  a5d0  5d86  a050  47c4
563c  a9ef  b147  b99a  aa1e  cb20  4438  4280  a1dc  50de  4f8e  c034  b835  a7b0  a66e  58e6  4916  41dc  abd0  aa10  6006  ad6b  a64a  a451  af86  9fb6  bc02  59a2  4ee0  bc87  4ab2  c9d0  af36  ef00  4e06  55b6  45b4  5f28  5696  a884  b775  b4ce  401e  554a  5940  5199  54c5  b368  bd16  a9d0  5b3e  4818  5401  ae73  a966  5b78  ab02  b896  3330  acc2  4a20  4752  55ae  5814
5894  43cc  a14e  4f96  9fac  ab37  5341  5bae  59ea  5510  5ed2  514c  49ae  3b70  ae1a  41c1  a97b  a567  5448  491e  ab46  a78a  b160  b840  c820  9fc7  a415  587b  526b  a06c  9f9e  ab2a  a196  a34a  afd6  b677  af16  b4b5  59d2  aeb1  5ac3  5503  4d13  b332  9fb9  a579  59d0  5427  a7d2  3d40  6021  a5b7  5b30  5152  c7e8  c960  b33b  a898  ad74  a529  aaed  a7f4  48b7  5bea
b38d  c309  4bc6  40e4  a020  5586  5cee  38c3  602c  6007  584d  42dd  5a9b  52f3  b020  5049  a54f  a17b  2b40  43e8  a97e  aea4  58a6  5239  559a  ac0e  9ff4  609d  5a5a  ab2c  af5c  a206  4951  5baf  aa21  a18c  32d0  b629  6043  48a4  c8e0  54fb  441c  50b2  31c8  b7ea  b8a0  ab36  48d6  ace6  b0a7  51a0  a755  a2b0  aeb6  ba2f  a055  a3c9  56ac  bf9a  5c65  a2ec  5c1b  ab91
4a6f  b6c6  597e  c320  5a2e  af02  ba90  4d36  4982  5b34  aca9  ad6e  31c0  5aa4  b3ae  d060  53eb  adfc  a68e  ba5c  4cd0  4e23  a3b6  b6dd  3af8  6072  a994  5ece  a279  3f9f  9f99  4a96  601d  a7d2  acf6  3e26  599a  6026  a7a6  b2cb  4848  a7c8  ac1c  5f42  596d  a2bd  bef0  5019  a9e2  5571  aca2  ad8a  6042  59c8  5eb3  4a78  af34  ab64  5e06  4862  b76f  5060  d800  549a
b236  4d83  54a4  a947  b421  adcc  a5b6  a7eb  551a  4ca3  b452  5fd2  a7d1  5a50  4b18  4f32  592c  4a4d  aba1  abad  50c2  44f8  b697  3858  5660  adef  53ad  cce0  5d66  afd1  571c  5010  1980  5926  aeae  41a6  5e70  5722  ae62  a2c0  ab23  59d9  ae75  4da4  aba9  604c  4b38  584c  cd00  3878  a504  c1d0  5072  5332  d5e0  a1fe  b9cc  4c82  a486  529b  af45  4ec8  cca0  5b84
5247  b796  497a  a70f  a28a  af75  567c  b3a2  3dd0  2950  aa7c  5f7c  50f2  ad3c  b0c8  55ea  4bbe  b520  56f2  ab95  5890  51cd  54a5  b5e0  adef  5154  be14  580b  b327  4e9a  a5b6  c75c  36b0  a545  a472  aa19  aa50  4d48  c460  bb18  b1e6  4604  a828  506d  ae8e  a226  e188  56d8  6030  a9d0  a6ec  a72f  5953  afbf  a757  4f58  5483  9f74  40a8  476c  ade0  3a00  a9c0  6079
4cb2  5312  afb8  af5e  48d2  56ec  b250  bdc6  abb0  3988  a9f7  bb6e  4bf0  5b15  b9ca  ad3d  9ff4  ce20  9fee  b98d  a461  4558  ad08  a95e  5f58  b3c6  af1e  5a3f  502b  a8f2  a6cc  ab5b  b132  5419  b370  4e40  a3ec  aaa0  4b44  55e5  4b86  4f6d  a6ef  5b53  ae81  3d36  5b30  a7fe  5eda  a772  5014  4fba  5055  b3aa  a28c  6097  ac2e  c258  a708  ae8a  a626  5823  4e1c  492b
5930  a0ad  4af3  3ee8  5dea  5ecb  c5e2  4a20  ab13  33c0  b406  c0c3  a6e0  599c  5d28  b592  2320  a4c8  af21  acf4  ae50  531a  53e4  ae42  a9ba  600a  5f96  acc2  54f0  5c9a  a39a  5833  5fe0  ad22  448a  a8fe  54f8  6007  a2e6  52ec  af19  2730  3b78  b2d8  4b1a  4844  4b9e  49ce  a1c7  44d8  30f8  5e64  603c  55aa  4128  56a0  a2bf  a62c  ab4f  5a39  5a6a  b285  b211  ad6c

//elementwise mult, addr: 20 ~ 29
a45a  98c3  68c1  53c7  a64e  6088  64fe  6491  5164  6462  6836  57c8  3e68  98d7  ab62  59dc  a7d5  99e8  9abe  9c5c  9864  63ad  9ad9  54c8  429f  c078  545e  6424  6465  4ee3  68a6  6045  6253  66d1  633a  9a6b  61e5  5189  b4da  5442  64ea  c424  611e  6742  5bc8  5022  6809  6916  63cd  5155  c139  b810  5ef2  53f2  97d1  a77c  9a34  9d44  9c66  5926  a58e  9e3f  b8cd  a81c
9678  4bdc  a5da  64c2  9f45  ac0a  60c9  99b3  675d  5c55  9770  6182  a4f4  4ef4  a62c  58ce  60e6  492f  bf7f  63f7  6349  68eb  9713  98d0  594d  9801  b792  67e4  bdfe  3af5  3842  6653  98bf  658c  61b9  a9c5  6446  63d2  533f  604b  9f11  ab10  a08a  c1da  9e68  6996  9d50  5c7c  9984  990c  a4d0  5abc  56a2  97a6  66d3  9834  674a  adbe  9b77  97c5  40d8  b91a  9b61  6970
6030  63d4  9cbd  505c  5828  9b42  68ba  62dc  cdf1  aad3  9fda  9f3e  5b13  a632  9fb5  61a6  9a56  9cf6  56ae  60d8  9de1  9b8c  9704  9c9a  afa2  5a0a  9ada  9be3  ad85  640c  9b8c  9a90  98f1  99b0  59e0  5bc1  9d20  4a68  636e  9919  683c  970e  68ed  5c90  5c4c  9b88  af00  a1a9  97cd  98f8  650d  c548  38fe  64d0  9e62  ae38  63f0  5e44  675b  657c  9ba7  586d  6060  9775
6495  a3e6  63ac  616f  6894  687d  5aec  5802  68a0  6913  9bdf  5b2c  9d4e  44b1  97e2  6420  a5ea  a524  99a8  5894  63f6  9b20  5829  9f95  9bbd  9d60  a349  9eb5  6118  9d25  9c62  5849  67ec  6125  a5ff  a246  50b0  62e1  6072  b496  a499  996e  9a79  9d72  9fd3  5288  6855  a7a6  9fa5  9a48  671c  5a6d  9c56  4b9d  a331  3e4e  ac01  6495  6300  65f6  9e99  627c  9d8c  b009
63b7  a9dc  bbf4  6364  3ac6  6408  9a92  54b5  a4f7  9dc7  6103  68af  5e8f  182f  650b  a445  6158  60ad  9b20  59d6  9fd7  976e  5fda  c79e  9d8f  9c7e  64aa  a138  985a  607f  b554  6474  4d9d  68cb  29dc  9afe  6063  68ef  645f  a488  5b30  61f5  43bb  9d6b  ac28  adf9  64a3  a46e  9a12  9876  b03e  a26a  66cc  9cdc  677c  9730  5123  a06c  9db9  9d78  493b  beee  6736  641b
9d02  57ca  66a4  aa2c  9fbe  6490  6869  67e7  5374  615c  9dea  1960  5d14  62b2  afb2  68d4  604f  c3d4  9e7d  99d2  a9df  60cd  b4a8  63a8  2c9e  a70c  630c  9914  6530  5a03  64eb  9c77  a378  9807  a729  a0c6  6418  63c8  c672  6405  59f2  67a7  66ba  9daa  5b3a  6422  a062  97ff  6153  6966  d9a3  a25e  6131  9bf8  99aa  b21a  9ddf  4864  b586  9878  aa6d  b328  9f08  686a
2cf4  67e3  4d9c  a3a4  4deb  a6e8  5820  970a  56f8  66fb  668f  9c3c  60ad  532c  24aa  a7ad  3d7f  96a8  96ff  6712  9d77  97ce  42a0  638f  abe5  6033  6535  98df  43c2  9fbb  99bd  5e35  9d64  5ef9  99aa  633a  a3c8  641a  99a7  c289  969e  9c56  59c9  63d9  b6ea  64a6  a81c  a6ae  6246  aefc  9a3f  36d0  9bb4  68e0  68ac  62d2  c3ae  4691  b84a  a5fb  9793  b020  5c90  9954
62b7  9c98  a4a0  68fd  9abe  6457  6438  5374  6116  64af  615a  623a  51e9  9d76  595a  64ff  4ca0  a9bc  9645  6641  6532  ee8d  658a  971e  6556  6638  65df  6636  652a  a56f  9e9c  685b  2ae6  9ffa  a6d5  5a3c  6318  b440  a5b2  6001  6390  6696  6443  5162  99bf  9ad2  546c  65ab  a3a8  a385  9d0d  66ca  a97b  989c  99cd  9d1e  9850  589e  69be  5863  67ed  6265  9b4e  6006
58d1  9ffe  b532  5eee  5f01  5ec2  62f8  9ace  a55e  6866  a6ab  612e  5fa6  63a9  627b  61f6  a68e  a678  666b  5e84  9d51  5dc6  5640  a595  61ba  9ec0  59a0  5c6f  9a1a  4e5d  648b  bfb5  aaed  211b  6138  9a2c  c052  67b4  9641  4558  ab34  9eac  9d6a  9ce6  52c5  983a  5bc2  996e  54e1  9b83  49d0  9fd4  59d6  6811  6225  3bb0  469e  9d24  9dec  63fe  9d08  6884  4d7f  5c1c
55c8  6384  6243  5a56  5d1c  a7be  6117  9b1e  b34e  43d4  669e  a175  9fc8  d272  68d3  4abf  a7b6  5c68  a768  9e0b  a3cc  a0be  5d35  a38a  58d8  9b88  68df  66e4  a95c  9f70  9ee8  6752  9fe5  6517  684f  693c  621a  bc7a  ac68  666d  498e  9861  6000  425e  9f71  64ba  a5d2  9af8  a0eb  1a6f  66b3  b656  9b80  5193  acac  a34c  61ec  b2a8  62fc  52e7  64a0  5036  b6d9  62dd
    
//elementwise max, addr: 30 ~ 39
aa3f  5792  4e63  585e  5479  579d  5882  4acf  5102  46cb  54ef  4cd2  56d0  ac24  b16a  56d9  b26f  a7bf  5673  3f7c  4556  59fa  4268  548f  4cfc  b520  5507  5957  c7fd  b459  4e4f  5545  1d90  b0ae  4c21  4ce3  5657  52ab  47f5  c262  a985  581d  2841  599e  48db  51e5  542b  4bb4  4e85  538f  c0c1  a904  4d04  59d3  5911  aef9  534e  be6d  ae43  4c56  588c  4dde  e738  5871
5835  57f3  5510  3394  52b5  5380  5753  5589  b235  58be  56c4  4b5b  4af2  59b4  53f5  b6bc  b624  5496  4cc6  5872  5823  59cd  59b7  59aa  4775  b065  53f1  5002  573d  b3d6  5948  4f96  5950  55b3  c1a4  5591  57a4  596b  599b  3f67  58bc  3425  5373  4b59  4607  59cb  51e8  5925  3f09  540b  5534  595f  501c  51c2  bd1c  587e  5747  54bb  5735  474a  5926  4b85  55b7  2eda
5979  d551  555f  4a9a  5756  5994  55a0  566a  2eb7  31db  52c1  ac0e  5018  bbf1  bb78  b47c  51a3  53fc  4ec6  593c  434b  b0cf  54d9  be20  b218  576b  5006  c57b  5853  dca7  57f8  5929  bc59  446b  546b  afc4  5437  4c62  bc5d  56ac  4bdd  c7c7  55cc  5713  59b8  5334  4e9c  4205  59e9  aacc  51c0  3489  5942  495a  563a  5835  356c  bc20  5879  5527  5344  b8ff  39ab  b1c3
4db1  c44e  c650  5779  b1b5  58d9  356a  bfdb  586f  b6af  5098  f172  b278  581f  b2c1  519c  575b  c5f2  c4f4  a79a  4783  5121  558a  b005  436a  5699  57af  54f5  51d6  581e  b695  54de  5154  5103  a9dd  5499  4965  58b4  594b  4ba2  57fe  4548  4b7a  baae  b790  ba37  54e7  55fc  c05b  57a5  55b3  4a55  49ce  48a9  ce89  c9fd  5678  b290  52c7  4d76  598e  58f6  5337  53ba
4cb8  a690  b227  d09c  bb80  4987  a664  3fd4  b847  56e6  b79e  c319  51a6  56ff  4a45  5244  5818  59e2  ab7a  4294  4be5  3e02  581d  4740  57c4  abef  c672  58ff  d2cb  5966  58ea  c64d  53e2  52f6  5452  b031  52b6  5654  58b1  58d9  57ea  5911  b497  307b  54e7  554f  54c4  bc8e  49cb  58dc  5883  59d2  b564  57e6  5712  51f0  51c9  59cb  a7d3  5896  4bdb  564d  4e1a  3706
5848  a8fb  aab2  b90d  c474  ab21  abe1  aa46  be66  b1a6  bf77  1d0f  504b  59fa  596b  58e5  57f3  3604  4ccb  c15f  4cbc  30f0  58cb  4da2  58b9  aebd  590c  ae9b  47ac  5884  b864  b1c1  b22e  a94e  5890  c686  5102  cca0  50e1  5851  e919  522f  541a  565a  51f1  5371  a9c7  b16c  c3be  bfb5  4925  56a7  bb46  a952  54d0  b0fb  b717  b6df  5545  4979  3267  482d  5758  4a54
594f  5918  522c  ae84  c75a  52dd  b169  58e1  5850  5360  38d7  4fee  586f  b418  597d  519f  3486  aad2  5442  525d  5378  b8a4  aee8  acf6  58c9  5941  580e  5847  48de  4dac  5625  5570  5085  55c8  58ac  b968  2ba7  5219  4eaf  411a  59f2  5864  ac80  4127  53d2  58c5  59d4  52d6  4e6b  5896  b299  4864  593b  5908  5505  5853  5003  52f9  3163  5826  59d9  5202  592a  a7d9
3d71  5668  4a08  5761  be9b  b14b  c6b3  5565  59d5  46b1  5361  bdc6  5813  58ef  59dd  496e  57b4  562a  3ae2  5865  4965  bd54  58d6  4d54  aa0f  ad56  5213  b678  5890  4d9e  40d0  5506  482d  4afa  45d4  59d6  5908  578c  59d4  52c5  ae16  5354  5899  4a46  56dd  b02a  54ab  54ef  b63d  5972  5409  4607  57ac  45df  5664  389c  4083  5560  54b1  ac50  ce86  b569  3f40  b4d4
58bc  53d2  addb  57b5  5938  5930  4e94  51a1  5825  ae3d  59f3  b784  b83f  c491  502f  5142  ad4b  acb6  59e5  56f7  56ea  547f  5022  48dc  58d1  517a  4de8  583b  b4c7  5351  d364  51c8  ac14  531f  53f8  4e80  4cc2  3cb9  bbbe  3e14  5275  589b  300e  59ad  baac  56a4  b742  3e75  b6e8  382d  51d2  50a4  5622  5957  5218  547d  b667  4ae1  52da  595f  53d3  5407  5639  5718
c560  598a  5975  522a  5820  5915  58f5  c30f  5236  b6b3  56f3  4dcb  5420  4fd5  af37  cdda  e165  51b8  38db  584d  5952  58da  b09c  4f85  c733  5629  48c7  57e3  af68  aad4  58b3  2b0a  53ca  4d62  56a2  bfc5  ac75  af65  ad35  4878  bcb8  4d26  581f  522d  53dc  b087  4a7c  57d3  b109  4f76  45ec  59b8  596a  31e2  586e  50f1  559e  ada8  5405  58b0  ad99  58ed  3b36  c467


//elementwise min, addr: 40 ~ 49
ad09  241d  a9d0  b379  4a7e  569c  a70c  5060  aa8a  ad2e  cb53  49c0  3eb2  a861  a703  a788  4907  5801  ab82  4645  a619  bc24  add6  a69f  a881  b5f2  47f4  a94c  a6e4  36f3  a7e1  b178  4a91  c5a9  586e  ae49  b3e5  b2a6  b53c  a6ae  afbb  b7df  5933  b58a  ae20  b93a  bc89  a752  ae62  afb5  a9a4  afbe  b115  5044  56ab  b5d0  b501  a79a  5213  a945  4379  a6ba  a9a9  40d9
ae95  a6d0  a91b  ad99  34da  ac6f  aa4c  abf7  b5cc  b0e5  a9e5  c33e  43dc  aae8  4a28  a6a2  a603  a762  304c  ac81  a6f6  4838  37a0  30b7  c313  42b2  514c  a65a  b479  a79b  a74a  ab16  4266  a841  abbf  4d94  ad81  ac39  ab2a  5219  5222  d428  a81f  5512  ad3f  ab13  d06d  a7f2  b000  aa22  49aa  436e  a8aa  bf30  44f4  be5c  5247  be46  52d7  adf8  464f  aaf0  aec8  a75d
4355  3e2f  a6ae  ecdf  bffd  d2b7  a883  54d0  b1fa  5096  b630  acf8  a7eb  bdb9  a87a  3cf8  a775  ae12  ae27  b031  a666  b31d  4e82  b684  a942  1c0a  b1ed  b917  a7a0  452a  5378  bd84  a75c  a8e4  b6bd  a8bd  aeb2  a955  a7d7  b389  a65c  4b6e  a713  be86  b3ad  4b4f  b221  ae75  4e07  b6d5  a650  49ce  ac92  a777  b724  a84b  5057  af29  aa76  c3ce  b8ae  b8ff  a684  af3b
ab11  cf49  baf3  afea  ab0b  ab90  b61a  af5b  5752  5673  3f4b  ad99  a769  5643  afe2  4c02  45a0  a6a1  3703  aa75  d019  a723  b487  5323  4974  b05c  a6d4  bf79  5495  51dc  aaf1  afcd  545c  b3c3  b362  adcb  b08d  aa55  a7e3  aa2e  b147  46ca  5250  bcae  adb1  3e15  ad62  3820  b431  5086  b553  b6dc  4d03  a62b  a6dc  4323  41f9  b14d  b6ce  a7ec  a60b  a60c  ab29  a85d
b5da  aec1  b81c  be0d  488a  31ea  aee5  ad79  ab49  b260  4101  4bde  a78e  3e61  aa73  acfa  af7c  3ad2  a693  a6fc  ac30  a620  be65  a640  583f  bec1  abab  b619  a9f9  b324  abb4  a854  4c22  4946  b324  bb9a  a627  aa9e  190b  b6ea  5432  a7a6  ac9a  428b  a99c  adf2  ad95  b66e  b4e3  a71b  a735  abea  a6a5  a7f9  b9c5  a6c1  547c  aba5  ad30  a720  aac2  53b5  4d30  adf4
452d  aa49  aec7  a60d  4b03  50a6  b5f7  a849  3c8c  b8af  b15d  a964  acf0  ab12  aa63  c391  b6b2  a7df  b82e  a8df  ab7b  aba8  4e67  43be  51b6  aff2  b492  3ca5  4da2  4660  ad7f  b6d4  4914  aeab  aa7c  ae7b  3af3  ac7b  b396  ab33  4d2d  afa1  a89d  5384  a70b  a64c  af86  a9d5  44bc  a72c  3f62  a726  4c8a  a6bc  b456  53d0  aac3  ab39  ab0d  4ca6  ab9f  a6de  48fb  a86e
aac0  5707  42a5  d8f1  4a2e  3d2d  ad98  53b9  ad9e  a7ec  b201  ab11  3281  c3de  b6eb  b450  5442  b353  abaf  c781  5054  aa8c  a738  501b  a8bc  a8be  a69f  aa28  abdc  5516  a83a  c596  a72a  a731  be03  aa94  c10d  a912  3a13  a605  a6ee  49a1  a779  bc8a  b85d  a7b7  b47a  4f14  aabc  b322  a819  b71f  b157  29ff  ac14  588c  520f  c584  ac5b  46b3  abb3  a73e  af15  a646
beaf  bfc2  a75a  ac56  c660  b037  a7b3  bd83  c21b  308e  a7a3  aabb  ac87  ac09  ae1d  a6c0  a9b9  412c  b433  b243  5283  5642  52fa  a7e0  ad3d  ada4  a723  a65b  4de1  bc3d  a617  a6ad  4edb  a7aa  51cf  aec0  bc1b  58a1  a9dd  b523  554f  b5b6  421c  5292  ad74  4159  ab02  1d5f  af88  afbc  3840  a73d  a719  ad3c  a896  226c  a9c4  4df1  a71d  553e  b318  b3e5  52b7  540c
5076  a801  ab81  a71d  a8b4  acad  b179  a7de  a739  afaf  a772  a639  ad22  a8c7  491f  a9b1  ad3c  b421  40ae  b8f1  451b  3752  a7cf  bd74  b31c  a71f  a696  5878  347b  af6c  a6b3  b1d1  a9f3  a802  4bbf  aa12  a6c3  b033  ab5f  4915  ae8b  a8c0  442f  ab63  46e7  ca3d  bed0  a721  41a7  a601  5491  afea  a94e  ad38  a883  b507  b3e0  52a6  aa03  a63a  4d9f  5121  435c  d1cd
a64a  3eeb  a738  b7e1  aec9  bb79  4a02  5795  c09e  a764  ac51  a69d  b9e6  4f4a  be59  ab1e  aba9  a7db  b953  b4f5  a7f9  4e6d  397b  ac41  a627  af29  b4bf  a68f  59d3  acdb  b587  4dcf  539c  b625  a708  a706  a86a  5158  5280  5205  ac60  b365  bd01  4fdb  a823  a729  a7e2  b0e4  512e  bb1a  b4e7  a7aa  b082  a687  aa8f  4392  3aa9  abf1  ab57  a79e  4793  453d  b9a4  a687
    
//reduction max, addr: 50 ~ 59
5994  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
59ae  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
59fc  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
59fd  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
59e7  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
59df  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000
